YEAR,MONTH_NUM,MONTH_MON,APT_ICAO,APT_NAME,STATE_NAME,TF,VALID_FL,NO_REF,TOTAL_REF_NB_FL,TOTAL_REF_TIME_MIN,TOTAL_ADD_TIME_MIN,COMMENT
2020,06,JUN,GCLP,Gran Canaria,Spain,1056,527,18,509,6006.49833,957.335,
2020,06,JUN,GCRR,Lanzarote,Spain,356,308,2,306,3275.78333,232.13333,
2020,06,JUN,GCTS,Tenerife Sur - Reina Sofia,Spain,146,100,9,91,1074.54167,206.75833,
2020,06,JUN,GCXO,Tenerife North,Spain,900,289,0,289,3066.33333,426.46667,
2020,06,JUN,LEAL,Alicante,Spain,265,230,1,229,2723.06167,454.15500000000003,
2020,06,JUN,LEBB,Bilbao,Spain,109,71,1,70,745,145.95000000000002,
2020,06,JUN,LEBL,Barcelona,Spain,1317,946,424,522,6146.81667,663.4,
2020,06,JUN,LEIB,Ibiza,Spain,499,292,0,292,3403.1,498.40000000000003,
2020,06,JUN,LEMD,Madrid - Barajas,Spain,1771,1261,77,1184,13965.7225,1433.9775,
2020,06,JUN,LEMG,Málaga,Spain,751,417,5,412,4729.85083,600.34917,
2020,06,JUN,LEPA,Palma de Mallorca,Spain,1087,685,1,684,7623.05583,876.36083,
2020,06,JUN,LEVC,Valencia,Spain,448,261,0,261,3095.08167,470.485,
2020,06,JUN,LEZL,Sevilla,Spain,632,217,4,213,2299.585,311.28167,
2020,06,JUN,ESGG,Göteborg,Sweden,341,241,4,237,2519.27583,433.89083,
2020,06,JUN,ESSA,Stockholm - Arlanda,Sweden,1361,1063,0,1063,11966.13583,1617.1475,
2020,06,JUN,LSGG,Geneva,Switzerland,1764,1209,0,1209,14126.16667,1979,
2020,06,JUN,LSZH,Zürich,Switzerland,2517,1823,8,1815,21881.20333,2017.51333,
2020,06,JUN,LTAI,Antalya,Türkiye,,,,,,,NO DATA RECEIVED
2020,06,JUN,LTFJ,Istanbul - Sabiha Gökçen,Türkiye,,,,,,,NO DATA RECEIVED
2020,06,JUN,LTFM,Istanbul,Türkiye,,,,,,,NO DATA RECEIVED
2020,06,JUN,EGBB,Birmingham,United Kingdom,330,258,0,258,3212.47333,356.49333,
2020,06,JUN,EGCC,Manchester,United Kingdom,534,402,25,377,4443.51583,729.73417,
2020,06,JUN,EGGD,Bristol,United Kingdom,277,108,1,107,1235.17833,132.32166999999998,
2020,06,JUN,EGGW,London - Luton,United Kingdom,948,633,632,1,15.93333,-0.83333,
2020,06,JUN,EGKK,London - Gatwick,United Kingdom,287,215,6,209,2762.09,75.56,
2020,06,JUN,EGLC,London - City,United Kingdom,10,10,10,0,,,NO REF FLIGHT
2020,06,JUN,EGLL,London - Heathrow,United Kingdom,3751,3220,36,3184,42430.8125,3080.0875,
2020,06,JUN,EGNT,Newcastle,United Kingdom,202,112,33,79,892.85167,197.13166999999999,
2020,06,JUN,EGPD,Aberdeen,United Kingdom,564,434,0,434,4859.58333,1271.8833300000001,
2020,06,JUN,EGPF,Glasgow,United Kingdom,365,176,15,161,1877.26917,309.9475,
2020,06,JUN,EGPH,Edinburgh,United Kingdom,483,247,19,228,2645.80583,344.41083,
2020,06,JUN,EGSS,London - Stansted,United Kingdom,1220,743,35,708,9013.78417,324.2825,
2020,07,JUL,LOWW,Vienna,Austria,4553,3920,0,3920,43602.92667,6862.52333,
2020,07,JUL,EBBR,Brussels,Belgium,4096,2871,201,2670,30280.37,4815.81333,
2020,07,JUL,EBCI,Brussels - Charleroi,Belgium,1831,984,93,891,9706.08333,1477.76667,
2020,07,JUL,LBSF,Sofia,Bulgaria,1684,1192,43,1149,11880.76833,2691.915,
2020,07,JUL,LDZA,Zagreb,Croatia,1017,820,526,294,2828.77,580.78,
2020,07,JUL,LKPR,Prague,Czech Republic,2216,1776,0,1776,19811.76667,3115.61667,
2020,07,JUL,EKCH,Copenhagen - Kastrup,Denmark,3628,2891,47,2844,32621.98917,3989.1775000000002,
2020,07,JUL,EETN,Tallinn,Estonia,1067,462,8,454,4564.19583,1290.5875,
2020,07,JUL,EFHK,Helsinki - Vantaa,Finland,2319,1525,11,1514,15696.95417,2684.4125,
2020,07,JUL,LFBO,Toulouse-Blagnac,France,1267,867,3,864,10589.17417,1096.50917,
2020,07,JUL,LFLL,Lyon-Saint-Exupéry,France,1579,1259,0,1259,13630.17167,2020.16167,
2020,07,JUL,LFML,Marseille-Provence,France,1960,1514,154,1360,11878.595,3558.755,
2020,07,JUL,LFMN,Nice-Côte d’Azur,France,4249,3830,3,3827,43373.39583,12474.9875,
2020,07,JUL,LFPG,Paris - Charles-de-Gaulle,France,9578,7704,215,7489,98036.23167,10800.85167,
2020,07,JUL,LFPO,Paris - Orly,France,2681,2230,41,2189,26718.21,2865.89,
2020,07,JUL,LFSB,Bâle-Mulhouse,France,2236,1193,159,1034,12499.82833,2732.33833,
2020,07,JUL,UGKO,Kutaisi,Georgia,,,,,,,NO DATA RECEIVED
2020,07,JUL,UGSB,Batumi,Georgia,,,,,,,NO DATA RECEIVED
2020,07,JUL,UGTB,Tbilisi,Georgia,,,,,,,NO DATA RECEIVED
2020,07,JUL,EDDB,Berlin - Brandenburg,Germany,1765,1268,3,1265,14972.38667,2261.08,
2020,07,JUL,EDDC,Dresden,Germany,308,251,25,226,2442.5725,542.1775,
2020,07,JUL,EDDE,Erfurt,Germany,384,44,44,0,,,NO REF FLIGHT
2020,07,JUL,EDDF,Frankfurt,Germany,7670,6914,20,6894,86929.1875,12555.32917,
2020,07,JUL,EDDG,Muenster-Osnabrueck,Germany,1851,217,21,196,2221.195,622.755,
2020,07,JUL,EDDH,Hamburg,Germany,2949,2210,74,2136,26183.42667,3800.54,
2020,07,JUL,EDDK,Cologne-Bonn,Germany,3700,1790,78,1712,18676.385000000002,3638.88167,
2020,07,JUL,EDDL,Dusseldorf,Germany,3240,2779,2,2777,32172.09833,4146.60167,
2020,07,JUL,EDDM,Munich,Germany,5095,4507,0,4507,52779.60667,5454.29333,
2020,07,JUL,EDDN,Nuremberg,Germany,1652,483,11,472,5520.41917,1372.28083,
2020,07,JUL,EDDP,Leipzig-Halle,Germany,2701,678,75,603,6776.71417,1326.48583,
2020,07,JUL,EDDR,Saarbruecken,Germany,238,116,61,55,530.75,163.55,
2020,07,JUL,EDDS,Stuttgart,Germany,3129,1595,13,1582,18194.447500000002,2332.0525000000002,
2020,07,JUL,EDDT,Berlin - Tegel,Germany,2358,2081,22,2059,24116.47333,3338.57667,
2020,07,JUL,EDDV,Hanover,Germany,2539,846,22,824,8934.897500000001,1692.21917,
2020,07,JUL,EDDW,Bremen,Germany,1242,407,31,376,4349.7,712.61667,
2020,07,JUL,LGAV,Athens,Greece,6232,4598,0,4598,51852.2125,13157.6875,
2020,07,JUL,LHBP,Budapest - Ferihegy,Hungary,2330,1767,36,1731,20979.62083,2971.47917,
2020,07,JUL,BIKF,Keflavik,Iceland,,,,,,,NO DATA RECEIVED
2020,07,JUL,EICK,Cork,Ireland,1943,261,44,217,2279.93667,600.66333,
2020,07,JUL,EIDW,Dublin,Ireland,3264,2448,0,2448,25827.35083,3497.09917,
2020,07,JUL,LLBG,Tel Aviv - Ben Gurion International,Israel,,,,,,,NO DATA RECEIVED
2020,07,JUL,LICC,Catania,Italy,1766,1601,1,1600,16964.43333,5031.35,
2020,07,JUL,LIMC,Milan - Malpensa,Italy,4813,3710,15,3695,38479.50417,6352.2125000000005,
2020,07,JUL,LIME,Bergamo,Italy,1686,1302,54,1248,14110.64833,2371.685,
2020,07,JUL,LIMF,Torino Caselle,Italy,,,,,,,NO PREVIOUS RSLT
2020,07,JUL,LIML,Milan - Linate,Italy,1104,894,14,880,8583.01417,913.41917,
2020,07,JUL,LIPE,Bologna,Italy,,,,,,,NO DATA RECEIVED
2020,07,JUL,LIPZ,Venice,Italy,1868,1483,24,1459,14353.84583,3280.72083,
2020,07,JUL,LIRA,Rome - Ciampino,Italy,,,,,,,NO DATA RECEIVED
2020,07,JUL,LIRF,Rome - Fiumicino,Italy,3899,3484,28,3456,36627.50583,4752.3775000000005,
2020,07,JUL,LIRN,Naples,Italy,1790,1370,23,1347,14415.58167,4157.035,
2020,07,JUL,EVRA,Riga,Latvia,1573,1251,0,1251,13991.56333,2317.92,
2020,07,JUL,EYVI,Vilnius,Lithuania,916,663,6,657,6754.87333,1525.84333,
2020,07,JUL,ELLX,Luxembourg,Luxembourg,2746,1446,0,1446,16086.32833,2883.155,
2020,07,JUL,LMML,Malta,Malta,1514,903,65,838,8689.68333,3143.81667,
2020,07,JUL,GMMN,Mohammed V International,Morocco,,,,,,,NO DATA RECEIVED
2020,07,JUL,GMMX,Menara,Morocco,,,,,,,NO DATA RECEIVED
2020,07,JUL,EHAM,Amsterdam - Schiphol,Netherlands,8581,7135,104,7031,83977.14167,11329.725,
2020,07,JUL,ENBR,Bergen,Norway,,,,,,,NO DATA RECEIVED
2020,07,JUL,ENGM,Oslo - Gardermoen,Norway,4991,4206,46,4160,46052.94333,6792.54,
2020,07,JUL,ENVA,Trondheim,Norway,,,,,,,NO DATA RECEIVED
2020,07,JUL,ENZV,Stavanger,Norway,,,,,,,NO DATA RECEIVED
2020,07,JUL,EPWA,Warszawa - Chopina,Poland,3397,2536,2,2534,28288.88167,4545.21833,
2020,07,JUL,LPFR,Faro,Portugal,1589,1453,7,1446,16414.56167,2129.38833,
2020,07,JUL,LPPR,Porto,Portugal,1937,1618,25,1593,18917.61667,3815.55,
2020,07,JUL,LPPT,Lisbon,Portugal,3066,2718,20,2698,34658.255,4563.045,
2020,07,JUL,LROP,Bucharest - Otopeni,Romania,2116,1479,10,1469,14636.557499999999,2683.50917,
2020,07,JUL,LZIB,Bratislava,Slovakia,826,297,10,287,2993.1383299999998,666.32833,
2020,07,JUL,LJLJ,Ljubljana,Slovenia,647,312,17,295,3161.94667,783.03667,
2020,07,JUL,GCFV,Fuerteventura,Spain,1084,1030,3,1027,11938.98333,2331.06667,
2020,07,JUL,GCLP,Gran Canaria,Spain,2863,1855,69,1786,21571.93667,4855.03,
2020,07,JUL,GCRR,Lanzarote,Spain,1313,1236,9,1227,14342.95,2305.98333,
2020,07,JUL,GCTS,Tenerife Sur - Reina Sofia,Spain,934,800,11,789,9419.2225,1640.8775,
2020,07,JUL,GCXO,Tenerife North,Spain,2144,1029,1,1028,10682.20833,1409.525,
2020,07,JUL,LEAL,Alicante,Spain,2135,1962,25,1937,23314.05583,5261.8775000000005,
2020,07,JUL,LEBB,Bilbao,Spain,857,679,17,662,7300.88667,1208.33,
2020,07,JUL,LEBL,Barcelona,Spain,5098,4149,908,3241,37666.34583,6522.55417,
2020,07,JUL,LEIB,Ibiza,Spain,3190,2601,3,2598,31297.12833,6838.8550000000005,
2020,07,JUL,LEMD,Madrid - Barajas,Spain,5210,4188,216,3972,46386.88833,5133.07833,
2020,07,JUL,LEMG,Málaga,Spain,3431,2845,27,2818,31855.97083,6057.8125,
2020,07,JUL,LEPA,Palma de Mallorca,Spain,6154,5142,5,5137,59258.3275,7779.20583,
2020,07,JUL,LEVC,Valencia,Spain,1688,1403,0,1403,16873.01083,2882.4725000000003,
2020,07,JUL,LEZL,Sevilla,Spain,1545,901,11,890,9626.96667,1183.1333300000001,
2020,07,JUL,ESGG,Göteborg,Sweden,665,542,1,541,6140.61167,1275.58833,
2020,07,JUL,ESSA,Stockholm - Arlanda,Sweden,2393,1884,0,1884,21552.32083,3174.27917,
2020,07,JUL,LSGG,Geneva,Switzerland,3634,2862,0,2862,33299.51667,5760.38333,
2020,07,JUL,LSZH,Zürich,Switzerland,4909,3998,42,3956,47997.68333,5412.78333,
2020,07,JUL,LTAI,Antalya,Türkiye,,,,,,,NO DATA RECEIVED
2020,07,JUL,LTFJ,Istanbul - Sabiha Gökçen,Türkiye,,,,,,,NO DATA RECEIVED
2020,07,JUL,LTFM,Istanbul,Türkiye,,,,,,,NO DATA RECEIVED
2020,07,JUL,EGBB,Birmingham,United Kingdom,1213,878,0,878,10333.7125,1696.2875000000001,
2020,07,JUL,EGCC,Manchester,United Kingdom,2159,1644,12,1632,19287.88333,2875.61667,
2020,07,JUL,EGGD,Bristol,United Kingdom,1121,672,5,667,7750.34167,1261.775,
2020,07,JUL,EGGW,London - Luton,United Kingdom,3084,2371,458,1913,21100.88417,5168.632500000001,
2020,07,JUL,EGKK,London - Gatwick,United Kingdom,1562,1260,0,1260,15929.63333,523.13333,
2020,07,JUL,EGLC,London - City,United Kingdom,226,207,99,108,1198.2,135.05,
2020,07,JUL,EGLL,London - Heathrow,United Kingdom,6092,5410,0,5410,69675.09083,9578.692500000001,
2020,07,JUL,EGNT,Newcastle,United Kingdom,684,409,15,394,4579.8125,793.37083,
2020,07,JUL,EGPD,Aberdeen,United Kingdom,819,664,1,663,7306.26333,1840.33667,
2020,07,JUL,EGPF,Glasgow,United Kingdom,866,581,17,564,6792.05,1261.25,
2020,07,JUL,EGPH,Edinburgh,United Kingdom,1548,1083,42,1041,12527.0575,1725.02583,
2020,07,JUL,EGSS,London - Stansted,United Kingdom,3392,2545,31,2514,31402.78333,4066.81667,
2020,08,AUG,LOWW,Vienna,Austria,5934,4989,0,4989,54778.68333,9615.9,
2020,08,AUG,EBBR,Brussels,Belgium,4239,3141,53,3088,34615.56333,5509.07,
2020,08,AUG,EBCI,Brussels - Charleroi,Belgium,2497,1385,92,1293,14155.71333,1884.03667,
2020,08,AUG,LBSF,Sofia,Bulgaria,1709,1223,49,1174,12210.91417,2677.1025,
2020,08,AUG,LDZA,Zagreb,Croatia,1117,943,306,637,6057.40167,1321.73167,
2020,08,AUG,LKPR,Prague,Czech Republic,2582,2101,0,2101,23370.05917,3628.19083,
2020,08,AUG,EKCH,Copenhagen - Kastrup,Denmark,4294,3432,311,3121,35398.30667,4458.42667,
2020,08,AUG,EETN,Tallinn,Estonia,1079,468,15,453,4550.21917,1229.28083,
2020,08,AUG,EFHK,Helsinki - Vantaa,Finland,2844,1829,26,1803,18766.69833,3156.80167,
2020,08,AUG,LFBO,Toulouse-Blagnac,France,1559,1217,126,1091,12689.17083,1760.09583,
2020,08,AUG,LFLL,Lyon-Saint-Exupéry,France,2120,1694,13,1681,18452.35667,2561.56,
2020,08,AUG,LFML,Marseille-Provence,France,2420,1963,431,1532,13467.83333,4451.83333,
2020,08,AUG,LFMN,Nice-Côte d’Azur,France,5293,4896,7,4889,54594.49,17782.510000000002,
2020,08,AUG,LFPG,Paris - Charles-de-Gaulle,France,11537,9509,298,9211,118125.1925,12502.7575,
2020,08,AUG,LFPO,Paris - Orly,France,4255,3649,106,3543,42980.345,5264.905000000001,
2020,08,AUG,LFSB,Bâle-Mulhouse,France,2648,1612,81,1531,18228.50833,3435.60833,
2020,08,AUG,UGKO,Kutaisi,Georgia,,,,,,,NO DATA RECEIVED
2020,08,AUG,UGSB,Batumi,Georgia,,,,,,,NO DATA RECEIVED
2020,08,AUG,UGTB,Tbilisi,Georgia,,,,,,,NO DATA RECEIVED
2020,08,AUG,EDDB,Berlin - Brandenburg,Germany,2082,1464,55,1409,15912.98,2504.4700000000003,
2020,08,AUG,EDDC,Dresden,Germany,386,343,34,309,3317.26583,727.1175000000001,
2020,08,AUG,EDDE,Erfurt,Germany,372,56,56,0,,,NO REF FLIGHT
2020,08,AUG,EDDF,Frankfurt,Germany,8849,7986,18,7968,100996.75917,15296.94083,
2020,08,AUG,EDDG,Muenster-Osnabrueck,Germany,1451,219,29,190,2103.32917,518.1375,
2020,08,AUG,EDDH,Hamburg,Germany,3519,2615,81,2534,30867.16417,4152.38583,
2020,08,AUG,EDDK,Cologne-Bonn,Germany,3999,1971,83,1888,21552.00583,3730.3275000000003,
2020,08,AUG,EDDL,Dusseldorf,Germany,3736,3235,9,3226,37606.71667,4811.46667,
2020,08,AUG,EDDM,Munich,Germany,6245,5533,0,5533,63584.5575,7316.7925000000005,
2020,08,AUG,EDDN,Nuremberg,Germany,1737,642,31,611,6997.71917,1476.4475,
2020,08,AUG,EDDP,Leipzig-Halle,Germany,2580,779,151,628,6864.63917,1577.06083,
2020,08,AUG,EDDR,Saarbruecken,Germany,215,109,74,35,338.12917,126.4375,
2020,08,AUG,EDDS,Stuttgart,Germany,3464,2126,22,2104,24554.605,2857.26167,
2020,08,AUG,EDDT,Berlin - Tegel,Germany,2763,2483,20,2463,27471.43583,4007.96417,
2020,08,AUG,EDDV,Hanover,Germany,2437,882,56,826,9039.81083,1555.98917,
2020,08,AUG,EDDW,Bremen,Germany,1238,480,71,409,4709.24917,824.0175,
2020,08,AUG,LGAV,Athens,Greece,7618,5587,5,5582,62170.380000000005,15001.58667,
2020,08,AUG,LHBP,Budapest - Ferihegy,Hungary,2557,1994,52,1942,22844.66833,3326.28167,
2020,08,AUG,BIKF,Keflavik,Iceland,,,,,,,NO DATA RECEIVED
2020,08,AUG,EICK,Cork,Ireland,1900,362,61,301,3127.0750000000003,871.6750000000001,
2020,08,AUG,EIDW,Dublin,Ireland,4095,2996,0,2996,32592.94083,4374.47583,
2020,08,AUG,LLBG,Tel Aviv - Ben Gurion International,Israel,,,,,,,NO DATA RECEIVED
2020,08,AUG,LICC,Catania,Italy,2645,2393,5,2388,25244.850000000002,9408.81667,
2020,08,AUG,LIMC,Milan - Malpensa,Italy,5016,3808,50,3758,39463.65,7202.81667,
2020,08,AUG,LIME,Bergamo,Italy,2351,1863,79,1784,20575.17167,3980.695,
2020,08,AUG,LIMF,Torino Caselle,Italy,,,,,,,NO PREVIOUS RSLT
2020,08,AUG,LIML,Milan - Linate,Italy,2428,2113,18,2095,19689.515,2504.05167,
2020,08,AUG,LIPE,Bologna,Italy,,,,,,,NO DATA RECEIVED
2020,08,AUG,LIPZ,Venice,Italy,2516,2079,29,2050,20067.65,5251.66667,
2020,08,AUG,LIRA,Rome - Ciampino,Italy,,,,,,,NO DATA RECEIVED
2020,08,AUG,LIRF,Rome - Fiumicino,Italy,5056,4523,30,4493,47280.60083,8509.06583,
2020,08,AUG,LIRN,Naples,Italy,2493,2052,47,2005,21488.15167,6680.73167,
2020,08,AUG,EVRA,Riga,Latvia,1691,1320,63,1257,13807.13333,2365.5,
2020,08,AUG,EYVI,Vilnius,Lithuania,1134,747,13,734,7490.51667,2003.48333,
2020,08,AUG,ELLX,Luxembourg,Luxembourg,2743,1464,0,1464,16419.32083,2496.29583,
2020,08,AUG,LMML,Malta,Malta,2145,1324,76,1248,13052.56667,4872.35,
2020,08,AUG,GMMN,Mohammed V International,Morocco,,,,,,,NO DATA RECEIVED
2020,08,AUG,GMMX,Menara,Morocco,,,,,,,NO DATA RECEIVED
2020,08,AUG,EHAM,Amsterdam - Schiphol,Netherlands,12282,10525,118,10407,121302.20583,18884.29417,
2020,08,AUG,ENBR,Bergen,Norway,,,,,,,NO DATA RECEIVED
2020,08,AUG,ENGM,Oslo - Gardermoen,Norway,5170,4315,38,4277,47737.49667,6763.13667,
2020,08,AUG,ENVA,Trondheim,Norway,,,,,,,NO DATA RECEIVED
2020,08,AUG,ENZV,Stavanger,Norway,,,,,,,NO DATA RECEIVED
2020,08,AUG,EPWA,Warszawa - Chopina,Poland,4250,3318,9,3309,36687.21917,6473.58083,
2020,08,AUG,LPFR,Faro,Portugal,2334,2170,28,2142,24304.63333,3243.51667,
2020,08,AUG,LPPR,Porto,Portugal,2720,2265,26,2239,26794.04583,5604.87083,
2020,08,AUG,LPPT,Lisbon,Portugal,4622,4075,31,4044,51524.14333,9072.85667,
2020,08,AUG,LROP,Bucharest - Otopeni,Romania,2610,1832,1,1831,17871.56333,3936.15333,
2020,08,AUG,LZIB,Bratislava,Slovakia,895,397,10,387,4095.39917,924.93417,
2020,08,AUG,LJLJ,Ljubljana,Slovenia,729,355,19,336,3667.99083,877.17583,
2020,08,AUG,GCFV,Fuerteventura,Spain,1491,1436,1,1435,16753.36667,3499.41667,
2020,08,AUG,GCLP,Gran Canaria,Spain,3398,2385,11,2374,28734.30833,7366.425,
2020,08,AUG,GCRR,Lanzarote,Spain,1804,1716,0,1716,20197.66667,3554.6,
2020,08,AUG,GCTS,Tenerife Sur - Reina Sofia,Spain,1184,1029,6,1023,12274.545,2197.68833,
2020,08,AUG,GCXO,Tenerife North,Spain,2892,1509,2,1507,15649.6175,2471.9325000000003,
2020,08,AUG,LEAL,Alicante,Spain,2885,2544,52,2492,30174.71667,6715.55,
2020,08,AUG,LEBB,Bilbao,Spain,1124,844,33,811,8922.82333,1609.81,
2020,08,AUG,LEBL,Barcelona,Spain,6973,5589,0,5589,65425.9,13000.78333,
2020,08,AUG,LEIB,Ibiza,Spain,4029,3318,10,3308,38690.26667,8953.51667,
2020,08,AUG,LEMD,Madrid - Barajas,Spain,7495,6076,125,5951,69256.20833,9422.54167,
2020,08,AUG,LEMG,Málaga,Spain,4423,3719,33,3686,42862.22167,9424.66167,
2020,08,AUG,LEPA,Palma de Mallorca,Spain,7629,6326,3,6323,72299.01833,11678.465,
2020,08,AUG,LEVC,Valencia,Spain,2172,1803,0,1803,21686.010000000002,3760.62333,
2020,08,AUG,LEZL,Sevilla,Spain,1877,1218,23,1195,13093.81,1695.74,
2020,08,AUG,ESGG,Göteborg,Sweden,882,710,5,705,8014.89833,1368.36833,
2020,08,AUG,ESSA,Stockholm - Arlanda,Sweden,2862,2335,0,2335,26442.46917,3479.01417,
2020,08,AUG,LSGG,Geneva,Switzerland,4254,3456,0,3456,40033.35833,7776.99167,
2020,08,AUG,LSZH,Zürich,Switzerland,5414,4505,13,4492,53839.97833,7403.805,
2020,08,AUG,LTAI,Antalya,Türkiye,,,,,,,NO DATA RECEIVED
2020,08,AUG,LTFJ,Istanbul - Sabiha Gökçen,Türkiye,,,,,,,NO DATA RECEIVED
2020,08,AUG,LTFM,Istanbul,Türkiye,,,,,,,NO DATA RECEIVED
2020,08,AUG,EGBB,Birmingham,United Kingdom,1569,1179,0,1179,14345.27083,1820.5125,
2020,08,AUG,EGCC,Manchester,United Kingdom,3497,2610,56,2554,29649.71,4822.32333,
2020,08,AUG,EGGD,Bristol,United Kingdom,1841,1192,15,1177,13618.68667,2012.38,
2020,08,AUG,EGGW,London - Luton,United Kingdom,4501,3497,189,3308,39665.58417,10647.0325,
2020,08,AUG,EGKK,London - Gatwick,United Kingdom,4068,3152,5,3147,38630.85333,2721.61333,
2020,08,AUG,EGLC,London - City,United Kingdom,292,280,118,162,1837.3,285.08333,
2020,08,AUG,EGLL,London - Heathrow,United Kingdom,7702,6795,2,6793,87931.91667,9946.65,
2020,08,AUG,EGNT,Newcastle,United Kingdom,1079,619,126,493,5523.7,844.21667,
2020,08,AUG,EGPD,Aberdeen,United Kingdom,879,712,0,712,7884.235000000001,2013.015,
2020,08,AUG,EGPF,Glasgow,United Kingdom,1458,1062,77,985,11818.83333,1983.8666699999999,
2020,08,AUG,EGPH,Edinburgh,United Kingdom,2258,1699,110,1589,18475.76833,2695.665,
2020,08,AUG,EGSS,London - Stansted,United Kingdom,5347,3980,34,3946,49712.590000000004,10359.84333,
2020,09,SEP,LOWW,Vienna,Austria,5386,4551,1,4550,50004.63333,9429.76667,
2020,09,SEP,EBBR,Brussels,Belgium,3566,2522,41,2481,27761.38583,3942.36417,
2020,09,SEP,EBCI,Brussels - Charleroi,Belgium,2017,967,143,824,8928.85,1256.58333,
2020,09,SEP,LBSF,Sofia,Bulgaria,1627,1182,105,1077,11194.5275,2454.13917,
2020,09,SEP,LDZA,Zagreb,Croatia,998,815,314,501,4838.5125,1537.25417,
2020,09,SEP,LKPR,Prague,Czech Republic,2270,1869,0,1869,20742.07833,3344.57167,
2020,09,SEP,EKCH,Copenhagen - Kastrup,Denmark,4188,3342,114,3228,36800.25,5930.7,
2020,09,SEP,EETN,Tallinn,Estonia,983,437,13,424,4348.44917,1132.9175,
2020,09,SEP,EFHK,Helsinki - Vantaa,Finland,2212,1461,84,1377,14201.05333,2756.93,
2020,09,SEP,LFBO,Toulouse-Blagnac,France,1728,1435,124,1311,15506.51833,2402.54833,
2020,09,SEP,LFLL,Lyon-Saint-Exupéry,France,2293,1967,26,1941,21550.0775,3540.00583,
2020,09,SEP,LFML,Marseille-Provence,France,2231,1842,628,1214,10221.2775,3228.3725,
2020,09,SEP,LFMN,Nice-Côte d’Azur,France,3793,3497,17,3480,38396.61,11355.17333,
2020,09,SEP,LFPG,Paris - Charles-de-Gaulle,France,9481,7629,149,7480,97595.925,10981.875,
2020,09,SEP,LFPO,Paris - Orly,France,4744,4267,91,4176,50149.93333,7262.83333,
2020,09,SEP,LFSB,Bâle-Mulhouse,France,2316,1252,109,1143,13491.45833,2494.89167,
2020,09,SEP,UGKO,Kutaisi,Georgia,,,,,,,NO DATA RECEIVED
2020,09,SEP,UGSB,Batumi,Georgia,,,,,,,NO DATA RECEIVED
2020,09,SEP,UGTB,Tbilisi,Georgia,,,,,,,NO DATA RECEIVED
2020,09,SEP,EDDB,Berlin - Brandenburg,Germany,1911,1336,39,1297,14949.775000000001,2317.375,
2020,09,SEP,EDDC,Dresden,Germany,396,339,72,267,2905.87,612.78,
2020,09,SEP,EDDE,Erfurt,Germany,435,55,55,0,,,NO REF FLIGHT
2020,09,SEP,EDDF,Frankfurt,Germany,8466,7588,23,7565,95106.02667,15747.85667,
2020,09,SEP,EDDG,Muenster-Osnabrueck,Germany,1712,223,24,199,2183.01,466.22333,
2020,09,SEP,EDDH,Hamburg,Germany,3476,2651,72,2579,31534.31167,5054.37167,
2020,09,SEP,EDDK,Cologne-Bonn,Germany,3909,1891,92,1799,20791.41333,3525.70333,
2020,09,SEP,EDDL,Dusseldorf,Germany,3569,3160,7,3153,36810.6875,4657.22917,
2020,09,SEP,EDDM,Munich,Germany,6482,5803,0,5803,65837.25083,9334.032500000001,
2020,09,SEP,EDDN,Nuremberg,Germany,1763,627,43,584,6711.69917,1593.43417,
2020,09,SEP,EDDP,Leipzig-Halle,Germany,2795,834,117,717,7873.33083,1654.6525000000001,
2020,09,SEP,EDDR,Saarbruecken,Germany,274,139,73,66,644.875,175.125,
2020,09,SEP,EDDS,Stuttgart,Germany,3416,1984,30,1954,23037.84333,2710.75667,
2020,09,SEP,EDDT,Berlin - Tegel,Germany,2895,2628,36,2592,29715.25,4252.76667,
2020,09,SEP,EDDV,Hanover,Germany,2127,726,71,655,7086.75083,1188.6325000000002,
2020,09,SEP,EDDW,Bremen,Germany,1319,483,73,410,4782.04167,886.0250000000001,
2020,09,SEP,LGAV,Athens,Greece,6141,4608,41,4567,51092.92833,13370.67167,
2020,09,SEP,LHBP,Budapest - Ferihegy,Hungary,1500,1115,41,1074,12750.18917,1891.2275000000002,
2020,09,SEP,BIKF,Keflavik,Iceland,,,,,,,NO DATA RECEIVED
2020,09,SEP,EICK,Cork,Ireland,1981,241,32,209,2199.38333,537.45,
2020,09,SEP,EIDW,Dublin,Ireland,3523,2528,0,2528,26787.22417,4493.[phone],
2020,09,SEP,LLBG,Tel Aviv - Ben Gurion International,Israel,,,,,,,NO DATA RECEIVED
2020,09,SEP,LICC,Catania,Italy,2128,1901,2,1899,20117.21,7848.72333,
2020,09,SEP,LIMC,Milan - Malpensa,Italy,4519,3414,8,3406,36036.43333,7763.2,
2020,09,SEP,LIME,Bergamo,Italy,1958,1527,38,1489,17042.96917,2842.01417,
2020,09,SEP,LIMF,Torino Caselle,Italy,,,,,,,NO PREVIOUS RSLT
2020,09,SEP,LIML,Milan - Linate,Italy,2285,1990,0,1990,19258.24917,3100.9675,
2020,09,SEP,LIPE,Bologna,Italy,,,,,,,NO DATA RECEIVED
2020,09,SEP,LIPZ,Venice,Italy,2011,1680,66,1614,16091.890000000001,3596.22667,
2020,09,SEP,LIRA,Rome - Ciampino,Italy,,,,,,,NO DATA RECEIVED
2020,09,SEP,LIRF,Rome - Fiumicino,Italy,4338,3926,54,3872,39432.55083,8070.11583,
